
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode
G0 X125.489 Y128.45
G1 F3600 X125.191 Y128.748 E3191.98621
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3191.99731
G1 X89.274 Y86.4 E3193.90625
G1 X89.274 Y84.6 E3194.00617
G1 X125.65 Y84.6 E3196.02547
G1 X125.65 Y132.046 E3198.65928
G1 X123.85 Y132.046 E3198.75921
G1 X123.85 Y98.613 E3200.61513
G1 X123.862 Y86.6 E3201.282
G1 X123.862 Y86.4 E3201.28919
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3201.30029
G1 X88.874 Y86.8 E3203.20923
G1 X88.874 Y84.2 E3203.35356
G1 X126.05 Y84.2 E3205.41727
G1 X126.05 Y132.446 E3208.09549
G1 X123.45 Y132.446 E3208.23982
G1 X123.45 Y98.613 E3210.11795
G1 X123.462 Y87 E3210.76261
G1 X123.462 Y86.8 E3210.7698
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y128.699
;TYPE:SKIN
G1 F1800 X125.26 Y128.699 E3210.82642
G1 X125.26 Y131.656 E3210.99057
G1 X124.24 Y131.656 E3211.04719
G1 X124.24 Y128.699 E3211.21134
G0 F7200 X125.08 Y129.039
G0 X124.999 Y128.958
G1 F1800 X124.749 Y129.275 E3211.24367
G1 X125.15 Y129.675
G0 F7200 X125.08 Y130.171
G1 F1800 X124.419 Y129.51 E3211.29556
G1 X124.349 Y129.44
G0 F7200 X124.419 Y130.076
G1 F1800 X125.08 Y130.736 E3211.34742
G1 X125.15 Y130.806
G0 F7200 X125.08 Y131.302
G1 F1800 X124.419 Y130.642 E3211.39927
G1 X124.349 Y130.572
G0 F7200 X124.419 Y131.207
G1 F1800 X124.686 Y131.475 E3211.42027
G0 F7200 X123.89 Y86.372
G0 X89.374 Y85.596
G0 X89.147 Y85.596
;TIME_ELAPSED:1870.775153
;LAYER:61
G0 X89.147 Y85.596 Z18.5
;TYPE:FILL
G1 F3600 X89.984 Y84.76 E3211.48594
G1 X90.054 Y84.69
G0 F7200 X90.417 Y84.76
G1 F3600 X91.897 Y86.24 E3211.60213
G1 X91.967 Y86.31
G0 F7200 X91.967 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.76 E3211.71832
G1 X95.711 Y84.69
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.24 E3211.8345
G1 X97.623 Y86.31
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.297 Y84.76 E3211.95065
G1 X101.367 Y84.69
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.24 E3212.06684
G1 X103.28 Y86.31
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.954 Y84.76 E3212.18303
G1 X107.024 Y84.69
G0 F7200 X107.387 Y84.76
G1 F3600 X108.867 Y86.24 E3212.29922
G1 X108.937 Y86.31
G0 F7200 X108.937 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.611 Y84.76 E3212.41541
G1 X112.681 Y84.69
G0 F7200 X113.044 Y84.76
G1 F3600 X114.524 Y86.24 E3212.53159
G1 X114.594 Y86.31
G0 F7200 X114.594 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.268 Y84.76 E3212.64778
G1 X118.338 Y84.69
G0 F7200 X118.701 Y84.76
G1 F3600 X120.181 Y86.24 E3212.76397
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.925 Y84.76 E3212.88016
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F3600 X125.489 Y85.891 E3212.96895
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F3600 X124.017 Y90.325 E3213.08455
G1 X123.947 Y90.395
G0 F7200 X124.017 Y90.076
G1 F3600 X125.489 Y91.548 E3213.20011
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F3600 X124.012 Y95.986 E3213.31606
G1 X123.942 Y96.056
G0 F7200 X124.011 Y95.727
G1 F3600 X125.489 Y97.205 E3213.43209
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.489 Y100.166
G1 F3600 X124.01 Y101.645 E3213.5482
G1 X123.94 Y101.715
G0 F7200 X124.009 Y101.382
G1 F3600 X125.489 Y102.862 E3213.66439
G1 X125.559 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.489 Y105.823
G1 F3600 X124.01 Y107.302 E3213.7805
G1 X123.94 Y107.372
G0 F7200 X124.009 Y107.038
G1 F3600 X125.489 Y108.518 E3213.89669
G1 X125.559 Y108.588
G0 F7200 X125.55 Y108.588
G0 X125.489 Y111.48
G1 F3600 X124.01 Y112.959 E3214.0128
G1 X123.94 Y113.029
G0 F7200 X124.009 Y112.695
G1 F3600 X125.489 Y114.175 E3214.12899
G1 X125.559 Y114.245
G0 F7200 X125.55 Y114.245
G0 X125.489 Y117.137
G1 F3600 X124.01 Y118.616 E3214.2451
G1 X123.94 Y118.686
G0 F7200 X124.009 Y118.352
G1 F3600 X125.489 Y119.832 E3214.36129
G1 X125.559 Y119.902
G0 F7200 X125.55 Y119.902
G0 X125.489 Y122.794
G1 F3600 X124.01 Y124.273 E3214.47739
G1 X123.94 Y124.343
G0 F7200 X124.009 Y124.009
G1 F3600 X125.489 Y125.489 E3214.59358
G1 X125.559 Y125.559
G0 F7200 X125.55 Y125.559
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3214.60469
G1 X88.988 Y86.4 E3216.5295
G1 X88.988 Y84.6 E3216.62942
G1 X125.65 Y84.6 E3218.6646
G1 X125.65 Y130.849 E3221.23197
G1 X123.85 Y130.849 E3221.33189
G1 X123.85 Y98.719 E3223.11548
G1 X123.862 Y86.6 E3223.78823
G1 X123.862 Y86.4 E3223.79542
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3223.80652
G1 X88.588 Y86.8 E3225.73134
G1 X88.588 Y84.2 E3225.87567
G1 X126.05 Y84.2 E3227.95525
G1 X126.05 Y131.249 E3230.56703
G1 X123.45 Y131.249 E3230.71136
G1 X123.45 Y98.719 E3232.51716
G1 X123.462 Y87 E3233.1677
G1 X123.462 Y86.8 E3233.17489
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y127.86
;TYPE:SKIN
G1 F1800 X125.26 Y127.86 E3233.23151
G1 X125.26 Y130.459 E3233.37579
G1 X124.24 Y130.459 E3233.43241
G1 X124.24 Y127.86 E3233.57669
G0 F7200 X124.42 Y128.44
G1 F1800 X124.822 Y128.039 E3233.60821
G0 F7200 X125.079 Y128.347
G1 F1800 X124.42 Y129.006 E3233.65994
G1 X124.35 Y129.076
G0 F7200 X124.42 Y129.572
G1 F1800 X125.079 Y128.913 E3233.71168
G1 X125.149 Y128.843
G0 F7200 X125.079 Y129.479
G1 F1800 X124.42 Y130.138 E3233.76341
G1 X124.35 Y130.208
G0 F7200 X124.845 Y130.278
G1 F1800 X125.079 Y130.044 E3233.78178
G0 F7200 X123.89 Y86.372
G0 X89.088 Y85.881
G0 X88.862 Y85.881
;TIME_ELAPSED:1883.311682
;LAYER:62
G0 X88.862 Y85.881 Z18.8
;TYPE:FILL
G1 F3600 X89.984 Y84.76 E3233.86983
G1 X90.054 Y84.69
G0 F7200 X90.417 Y84.76
G1 F3600 X91.897 Y86.24 E3233.98602
G1 X91.967 Y86.31
G0 F7200 X91.967 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.76 E3234.1022
G1 X95.711 Y84.69
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.24 E3234.21839
G1 X97.623 Y86.31
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.297 Y84.76 E3234.33454
G1 X101.367 Y84.69
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.24 E3234.45073
G1 X103.28 Y86.31
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.954 Y84.76 E3234.56692
G1 X107.024 Y84.69
G0 F7200 X107.387 Y84.76
G1 F3600 X108.867 Y86.24 E3234.68311
G1 X108.937 Y86.31
G0 F7200 X108.937 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.611 Y84.76 E3234.79929
G1 X112.681 Y84.69
G0 F7200 X113.044 Y84.76
G1 F3600 X114.524 Y86.24 E3234.91548
G1 X114.594 Y86.31
G0 F7200 X114.594 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.268 Y84.76 E3235.03167
G1 X118.338 Y84.69
G0 F7200 X118.701 Y84.76
G1 F3600 X120.181 Y86.24 E3235.14786
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.925 Y84.76 E3235.26405
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F3600 X125.49 Y85.892 E3235.35292
G1 X125.56 Y85.962
G0 F7200 X125.55 Y85.962
G0 X125.489 Y88.852
G1 F3600 X124.017 Y90.325 E3235.46851
G1 X123.947 Y90.395
G0 F7200 X124.016 Y90.075
G1 F3600 X125.49 Y91.549 E3235.58423
G1 X125.56 Y91.619
G0 F7200 X125.55 Y91.619
G0 X125.489 Y94.509
G1 F3600 X124.011 Y95.987 E3235.70026
G1 X123.941 Y96.057
G0 F7200 X124.011 Y95.727
G1 F3600 X125.49 Y97.205 E3235.81633
G1 X125.56 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.489 Y100.166
G1 F3600 X124.009 Y101.646 E3235.93252
G1 X123.939 Y101.716
G0 F7200 X124.008 Y101.381
G1 F3600 X125.49 Y102.862 E3236.04883
G1 X125.56 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.489 Y105.823
G1 F3600 X124.009 Y107.303 E3236.16502
G1 X123.939 Y107.373
G0 F7200 X124.008 Y107.038
G1 F3600 X125.49 Y108.519 E3236.28132
G1 X125.56 Y108.589
G0 F7200 X125.55 Y108.589
G0 X125.489 Y111.48
G1 F3600 X124.01 Y112.959 E3236.39743
G1 X123.94 Y113.029
G0 F7200 X124.008 Y112.695
G1 F3600 X125.49 Y114.176 E3236.51374
G1 X125.56 Y114.246
G0 F7200 X125.55 Y114.246
G0 X125.489 Y117.137
G1 F3600 X124.01 Y118.616 E3236.62985
G1 X123.94 Y118.686
G0 F7200 X124.009 Y118.352
G1 F3600 X125.49 Y119.833 E3236.74611
G1 X125.56 Y119.903
G0 F7200 X125.55 Y119.903
G0 X125.489 Y122.794
G1 F3600 X124.01 Y124.273 E3236.86222
G1 X123.94 Y124.343
G0 F7200 X124.009 Y124.009
G1 F3600 X125.49 Y125.49 E3236.97849
G1 X125.56 Y125.56
G0 F7200 X125.55 Y125.56
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3236.98959
G1 X88.703 Y86.4 E3238.93023
G1 X88.703 Y84.6 E3239.03015
G1 X125.65 Y84.6 E3241.08115
G1 X125.65 Y129.651 E3243.58201
G1 X123.85 Y129.651 E3243.68193
G1 X123.85 Y98.826 E3245.39309
G1 X123.862 Y86.6 E3246.07177
G1 X123.862 Y86.4 E3246.07896
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3246.09006
G1 X88.303 Y86.8 E3248.0307
G1 X88.303 Y84.2 E3248.17503
G1 X126.05 Y84.2 E3250.27044
G1 X126.05 Y130.051 E3252.81571
G1 X123.45 Y130.051 E3252.96004
G1 X123.45 Y98.826 E3254.6934
G1 X123.462 Y87 E3255.34988
G1 X123.462 Y86.8 E3255.35707
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y127.021
;TYPE:SKIN
G1 F1800 X125.26 Y127.021 E3255.41369
G1 X125.26 Y129.261 E3255.53804
G1 X124.24 Y129.261 E3255.59466
G1 X124.24 Y127.021 E3255.71901
G0 F7200 X125.08 Y127.342
G0 X125.008 Y127.271
G1 F1800 X124.749 Y127.578 E3255.75056
G1 X125.15 Y127.978
G0 F7200 X125.08 Y128.474
G1 F1800 X124.419 Y127.813 E3255.80245
G1 X124.349 Y127.743
G0 F7200 X124.419 Y128.379
G1 F1800 X125.08 Y129.039 E3255.8543
G1 X125.15 Y129.109
G0 F7200 X124.554 Y129.08
G1 F1800 X124.419 Y128.945 E3255.8649
G0 F7200 X123.89 Y86.372
G0 X88.803 Y86.167
G0 X88.577 Y86.167
;TIME_ELAPSED:1895.697188
;LAYER:63
G0 X88.577 Y86.167 Z19.1
;TYPE:FILL
G1 F3600 X89.984 Y84.76 E3255.97536
G1 X90.054 Y84.69
G0 F7200 X90.417 Y84.76
G1 F3600 X91.896 Y86.239 E3256.09147
G1 X91.966 Y86.309
G0 F7200 X91.966 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.76 E3256.20766
G1 X95.711 Y84.69
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.239 E3256.32381
G1 X97.623 Y86.309
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.297 Y84.76 E3256.43996
G1 X101.367 Y84.69
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.239 E3256.5561
G1 X103.28 Y86.309
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.954 Y84.76 E3256.67229
G1 X107.024 Y84.69
G0 F7200 X107.387 Y84.76
G1 F3600 X108.866 Y86.239 E3256.7884
G1 X108.936 Y86.309
G0 F7200 X108.936 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.611 Y84.76 E3256.90459
G1 X112.681 Y84.69
G0 F7200 X113.044 Y84.76
G1 F3600 X114.523 Y86.239 E3257.0207
G1 X114.593 Y86.309
G0 F7200 X114.593 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.268 Y84.76 E3257.13689
G1 X118.338 Y84.69
G0 F7200 X118.701 Y84.76
G1 F3600 X120.18 Y86.239 E3257.253
G1 X120.25 Y86.309
G0 F7200 X120.25 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.925 Y84.76 E3257.36919
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F3600 X125.49 Y85.892 E3257.45806
G1 X125.56 Y85.962
G0 F7200 X125.55 Y85.962
G0 X125.489 Y88.852
G1 F3600 X124.017 Y90.325 E3257.57365
G1 X123.947 Y90.395
G0 F7200 X124.016 Y90.075
G1 F3600 X125.49 Y91.549 E3257.68937
G1 X125.56 Y91.619
G0 F7200 X125.55 Y91.619
G0 X125.489 Y94.509
G1 F3600 X124.011 Y95.987 E3257.8054
G1 X123.941 Y96.057
G0 F7200 X124.011 Y95.727
G1 F3600 X125.49 Y97.205 E3257.92147
G1 X125.56 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.489 Y100.166
G1 F3600 X124.01 Y101.645 E3258.03758
G1 X123.94 Y101.715
G0 F7200 X124.009 Y101.382
G1 F3600 X125.49 Y102.862 E3258.15381
G1 X125.56 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.489 Y105.823
G1 F3600 X124.01 Y107.302 E3258.26992
G1 X123.94 Y107.372
G0 F7200 X124.009 Y107.038
G1 F3600 X125.49 Y108.519 E3258.38619
G1 X125.56 Y108.589
G0 F7200 X125.55 Y108.589
G0 X125.489 Y111.48
G1 F3600 X124.01 Y112.959 E3258.5023
G1 X123.94 Y113.029
G0 F7200 X124.009 Y112.695
G1 F3600 X125.49 Y114.176 E3258.61856
G1 X125.56 Y114.246
G0 F7200 X125.55 Y114.246
G0 X125.489 Y117.137
G1 F3600 X124.01 Y118.616 E3258.73467
G1 X123.94 Y118.686
G0 F7200 X124.009 Y118.352
G1 F3600 X125.49 Y119.833 E3258.85094
G1 X125.56 Y119.903
G0 F7200 X125.55 Y119.903
G0 X125.489 Y122.794
G1 F3600 X124.01 Y124.273 E3258.96705
G1 X123.94 Y124.343
G0 F7200 X124.009 Y124.009
G1 F3600 X125.49 Y125.49 E3259.08332
G1 X125.56 Y125.56
G0 F7200 X125.55 Y125.56
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3259.09442
G1 X88.418 Y86.4 E3261.05088
G1 X88.418 Y84.6 E3261.1508
G1 X125.65 Y84.6 E3263.21762
G1 X125.65 Y128.709 E3265.66619
G1 X123.85 Y128.709 E3265.76611
G1 X123.85 Y97.994 E3267.47115
G1 X123.862 Y86.6 E3268.10366
G1 X123.862 Y86.4 E3268.11085
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3268.12195
G1 X88.018 Y86.8 E3270.07841
G1 X88.018 Y84.2 E3270.22274
G1 X126.05 Y84.2 E3272.33396
G1 X126.05 Y129.109 E3274.82694
G1 X123.45 Y129.109 E3274.97128
G1 X123.45 Y97.994 E3276.69853
G1 X123.462 Y87 E3277.30882
G1 X123.462 Y86.8 E3277.31601
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y126.183
;TYPE:SKIN
G1 F1800 X125.26 Y126.183 E3277.37263
G1 X125.26 Y128.319 E3277.49121
G1 X124.24 Y128.319 E3277.54783
G1 X124.24 Y126.183 E3277.6664
G0 F7200 X124.42 Y126.743
G1 F1800 X124.802 Y126.362 E3277.69635
G0 F7200 X125.079 Y126.65
G1 F1800 X124.42 Y127.309 E3277.74809
G1 X124.35 Y127.379
G0 F7200 X124.42 Y127.875
G1 F1800 X125.079 Y127.216 E3277.79982
G1 X125.149 Y127.146
G0 F7200 X125.079 Y127.781
G1 F1800 X124.723 Y128.138 E3277.82781
G0 F7200 X123.89 Y86.372
G0 X88.518 Y86.24
G0 X88.504 Y86.24
;TIME_ELAPSED:1907.983922
;LAYER:64
G0 X88.504 Y86.24 Z19.4
;TYPE:FILL
G1 F3600 X89.984 Y84.759 E3277.94404
G1 X90.054 Y84.689
G0 F7200 X90.417 Y84.76
G1 F3600 X91.897 Y86.24 E3278.06023
G1 X91.967 Y86.31
G0 F7200 X91.967 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.759 E3278.17645
G1 X95.711 Y84.689
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.24 E3278.29264
G1 X97.623 Y86.31
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.298 Y84.759 E3278.40887
G1 X101.368 Y84.689
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.24 E3278.52506
G1 X103.28 Y86.31
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.955 Y84.759 E3278.64132
G1 X107.025 Y84.689
G0 F7200 X107.387 Y84.76
G1 F3600 X108.867 Y86.24 E3278.75751
G1 X108.937 Y86.31
G0 F7200 X108.937 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.612 Y84.759 E3278.87378
G1 X112.682 Y84.689
G0 F7200 X113.044 Y84.76
G1 F3600 X114.524 Y86.24 E3278.98997
G1 X114.594 Y86.31
G0 F7200 X114.594 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.269 Y84.759 E3279.10623
G1 X118.339 Y84.689
G0 F7200 X118.701 Y84.76
G1 F3600 X120.181 Y86.24 E3279.22242
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.926 Y84.759 E3279.33869
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F3600 X125.489 Y85.891 E3279.42748
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F3600 X124.017 Y90.325 E3279.543
G1 X123.947 Y90.395
G0 F7200 X124.016 Y90.075
G1 F3600 X125.489 Y91.548 E3279.65864
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F3600 X124.011 Y95.987 E3279.77459
G1 X123.941 Y96.057
G0 F7200 X124.011 Y95.727
G1 F3600 X125.489 Y97.205 E3279.89062
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.488 Y100.167
G1 F3600 X124.01 Y101.645 E3280.00665
G1 X123.94 Y101.715
G0 F7200 X124.009 Y101.382
G1 F3600 X125.489 Y102.862 E3280.12284
G1 X125.559 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.488 Y105.824
G1 F3600 X124.01 Y107.302 E3280.23887
G1 X123.94 Y107.372
G0 F7200 X124.009 Y107.038
G1 F3600 X125.489 Y108.518 E3280.35506
G1 X125.559 Y108.588
G0 F7200 X125.55 Y108.588
G0 X125.488 Y111.481
G1 F3600 X124.01 Y112.959 E3280.47109
G1 X123.94 Y113.029
G0 F7200 X124.009 Y112.695
G1 F3600 X125.489 Y114.175 E3280.58728
G1 X125.559 Y114.245
G0 F7200 X125.55 Y114.245
G0 X125.488 Y117.137
G1 F3600 X124.01 Y118.616 E3280.70335
G1 X123.94 Y118.686
G0 F7200 X124.009 Y118.352
G1 F3600 X125.489 Y119.832 E3280.81954
G1 X125.559 Y119.902
G0 F7200 X125.55 Y119.902
G0 X125.488 Y122.794
G1 F3600 X124.01 Y124.273 E3280.93561
G1 X123.94 Y124.343
G0 F7200 X124.009 Y124.009
G1 F3600 X125.393 Y125.393 E3281.04426
G1 X125.463 Y125.463
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3281.05536
G1 X88.133 Y86.4 E3283.02764
G1 X88.133 Y84.6 E3283.12757
G1 X125.65 Y84.6 E3285.2102
G1 X125.65 Y127.87 E3287.6122
G1 X123.85 Y127.87 E3287.71212
G1 X123.85 Y98.049 E3289.36754
G1 X123.862 Y86.6 E3290.0031
G1 X123.862 Y86.4 E3290.01028
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3290.02139
G1 X87.733 Y86.8 E3291.99367
G1 X87.733 Y84.2 E3292.138
G1 X126.05 Y84.2 E3294.26504
G1 X126.05 Y128.27 E3296.71145
G1 X123.45 Y128.27 E3296.85578
G1 X123.45 Y98.049 E3298.5334
G1 X123.462 Y87 E3299.14675
G1 X123.462 Y86.8 E3299.15394
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y125.344
;TYPE:SKIN
G1 F1800 X125.26 Y125.344 E3299.21057
G1 X125.26 Y127.48 E3299.32914
G1 X124.24 Y127.48 E3299.38576
G1 X124.24 Y125.344 E3299.50433
G0 F7200 X125.08 Y125.645
G0 X125.018 Y125.584
G1 F1800 X124.749 Y125.881 E3299.53514
G1 X125.15 Y126.281
G0 F7200 X125.08 Y126.777
G1 F1800 X124.419 Y126.116 E3299.58703
G1 X124.349 Y126.046
G0 F7200 X124.419 Y126.682
G1 F1800 X125.036 Y127.299 E3299.63547
G1 X125.106 Y127.369
G0 F7200 X123.89 Y86.372
G0 X88.504 Y86.24
;TIME_ELAPSED:1920.189109
;LAYER:65
G0 X88.504 Y86.24 Z19.7
;TYPE:FILL
G1 F3600 X89.984 Y84.76 E3299.75166
G1 X90.054 Y84.69
G0 F7200 X90.417 Y84.76
G1 F3600 X91.896 Y86.239 E3299.86777
G1 X91.966 Y86.309
G0 F7200 X91.966 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.76 E3299.98396
G1 X95.711 Y84.69
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.239 E3300.10011
G1 X97.623 Y86.309
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.297 Y84.76 E3300.21626
G1 X101.367 Y84.69
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.239 E3300.33241
G1 X103.28 Y86.309
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.954 Y84.76 E3300.44859
G1 X107.024 Y84.69
G0 F7200 X107.387 Y84.76
G1 F3600 X108.866 Y86.239 E3300.5647
G1 X108.936 Y86.309
G0 F7200 X108.936 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.611 Y84.76 E3300.68089
G1 X112.681 Y84.69
G0 F7200 X113.044 Y84.76
G1 F3600 X114.523 Y86.239 E3300.797
G1 X114.593 Y86.309
G0 F7200 X114.593 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.268 Y84.76 E3300.91319
G1 X118.338 Y84.69
G0 F7200 X118.701 Y84.76
G1 F3600 X120.18 Y86.239 E3301.0293
G1 X120.25 Y86.309
G0 F7200 X120.25 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.925 Y84.76 E3301.14549
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F3600 X125.489 Y85.891 E3301.23428
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F3600 X124.017 Y90.325 E3301.34988
G1 X123.947 Y90.395
G0 F7200 X124.016 Y90.075
G1 F3600 X125.489 Y91.548 E3301.46552
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F3600 X124.011 Y95.987 E3301.58155
G1 X123.941 Y96.057
G0 F7200 X124.011 Y95.727
G1 F3600 X125.489 Y97.205 E3301.69758
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.489 Y100.166
G1 F3600 X124.009 Y101.646 E3301.81377
G1 X123.939 Y101.716
G0 F7200 X124.009 Y101.382
G1 F3600 X125.489 Y102.862 E3301.92996
G1 X125.559 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.489 Y105.823
G1 F3600 X124.009 Y107.303 E3302.04614
G1 X123.939 Y107.373
G0 F7200 X124.009 Y107.038
G1 F3600 X125.489 Y108.518 E3302.16233
G1 X125.559 Y108.588
G0 F7200 X125.55 Y108.588
G0 X125.489 Y111.48
G1 F3600 X124.009 Y112.96 E3302.27852
G1 X123.939 Y113.03
G0 F7200 X124.009 Y112.695
G1 F3600 X125.489 Y114.175 E3302.39471
G1 X125.559 Y114.245
G0 F7200 X125.55 Y114.245
G0 X125.489 Y117.137
G1 F3600 X124.009 Y118.617 E3302.5109
G1 X123.939 Y118.687
G0 F7200 X124.009 Y118.352
G1 F3600 X125.489 Y119.832 E3302.62708
G1 X125.559 Y119.902
G0 F7200 X125.55 Y119.902
G0 X125.489 Y122.794
G1 F3600 X124.009 Y124.274 E3302.74327
G1 X123.939 Y124.344
G0 F7200 X124.009 Y124.009
G1 F3600 X124.555 Y124.555 E3302.78614
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3302.79724
G1 X87.848 Y86.4 E3304.78534
G1 X87.848 Y84.6 E3304.88526
G1 X125.65 Y84.6 E3306.98372
G1 X125.65 Y127.031 E3309.33914
G1 X123.85 Y127.031 E3309.43906
G1 X123.85 Y98.103 E3311.04491
G1 X123.862 Y86.6 E3311.68346
G1 X123.862 Y86.4 E3311.69065
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3311.70175
G1 X87.448 Y86.8 E3313.68985
G1 X87.448 Y84.2 E3313.83419
