;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
G1 X137.201 Y107.128 E1645.14183
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E1645.15695
G1 X137.201 Y100.787 E1645.58336
G1 X122.799 Y100.787 E1646.64933
G0 F7200 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X118.856 Y106.939
G0 X118.645 Y107.586
G0 X118.646 Y108.377
G0 X118.862 Y109.041
G0 X115.373 Y121.361
G0 X115.301 Y121.789
G0 X115.801 Y121.789
G1 F1800 X115.801 Y125.789 E1646.9454
G1 X114.024 Y125.789 E1647.07692
G1 X113.824 Y125.789 E1647.09172
G1 X113.824 Y125.589 E1647.10131
G1 X113.83 Y116.439 E1647.77855
G1 X116.201 Y116.439 E1647.95405
G1 X116.201 Y107.991 E1648.57933
G1 X116.275 Y106.991 E1648.65355
G1 X116.404 Y105.677 E1648.75127
G1 X116.497 Y105.182 E1648.78855
G1 X116.711 Y104.454 E1648.84472
G1 X116.897 Y103.683 E1648.90342
G1 X117.175 Y102.946 E1648.96172
G1 X117.459 Y102.249 E1649.01743
G1 X117.696 Y101.8 E1649.05501
G1 X118.05 Y101.093 E1649.11353
G1 X118.611 Y100.268 E1649.18737
G1 X118.941 Y99.884 E1649.22485
G1 X119.887 Y98.603 E1649.34271
G1 X120.623 Y97.92 E1649.41703
G1 X121.195 Y97.376 E1649.47546
G1 X121.815 Y96.942 E1649.53147
G1 X122.44 Y96.456 E1649.59007
G1 X123.099 Y96.087 E1649.64598
G1 X124.014 Y95.557 E1649.72424
G1 X125.443 Y94.975 E1649.83845
G1 X126.93 Y94.536 E1649.9532
G1 X127.947 Y94.344 E1650.02981
G1 X129.482 Y94.211 E1650.14385
G1 X131.032 Y94.229 E1650.25858
G1 X131.775 Y94.332 E1650.3141
G1 X132.834 Y94.492 E1650.39337
G1 X133.55 Y94.664 E1650.44787
G1 X134.566 Y94.979 E1650.5266
G1 X135.046 Y95.147 E1650.56425
G1 X136.44 Y95.796 E1650.67806
G1 X137.772 Y96.587 E1650.79272
G1 X138.997 Y97.539 E1650.90755
G1 X140.116 Y98.606 E1651.02199
G1 X141.406 Y100.224 E1651.17515
G1 X141.665 Y100.637 E1651.21123
G1 X142.197 Y101.558 E1651.28996
G1 X142.438 Y102.011 E1651.32794
G1 X142.719 Y102.703 E1651.38322
G1 X142.93 Y103.189 E1651.42243
G1 X143.171 Y103.937 E1651.4806
G1 X143.387 Y104.672 E1651.5373
G1 X143.676 Y106.193 E1651.65189
G1 X143.73 Y106.692 E1651.68904
G1 X143.739 Y107.452 E1651.7453
G1 X143.788 Y108.246 E1651.80418
G1 X143.741 Y109.034 E1651.86261
G1 X143.677 Y109.782 E1651.91817
G1 X143.516 Y110.523 E1651.9743
G1 X143.387 Y111.305 E1652.03296
G1 X143.164 Y112.066 E1652.09166
G1 X142.935 Y112.78 E1652.14716
G1 X142.31 Y114.21 E1652.26267
G1 X141.805 Y115.086 E1652.33751
G1 X141.247 Y115.974 E1652.41513
G1 X140.616 Y116.764 E1652.48997
G1 X140.115 Y117.376 E1652.54851
G1 X138.997 Y118.443 E1652.66289
G1 X137.772 Y119.392 E1652.77759
G1 X136.44 Y120.184 E1652.89229
G1 X135.046 Y120.833 E1653.0061
G1 X133.073 Y121.443 E1653.15895
G1 X132.084 Y121.591 E1653.23297
G1 X131.578 Y121.609 E1653.27045
G1 X129.988 Y121.789 E1653.38888
G1 X115.801 Y121.789 E1654.43894
G0 F7200 X115.801 Y121.989
G0 X115.001 Y121.989
G1 F1500 E1647.93894
G0 F7200 X114.249 Y117.02
G0 X112.964 Y117.02
G0 X110.535 Y115.578
G0 X108.357 Y115.578
G0 X84.666 Y117.02
G0 X83.381 Y117.02
G0 X83.065 Y116.998
;TIME_ELAPSED:713.159398
;LAYER:24
G0 X83.065 Y116.998 Z9.8
;TYPE:FILL
G1 F1500 E1654.43894
G1 F3600 X83.241 Y117.173 E1654.45732
G0 F7200 X82.61 Y118.428
G1 F3600 X83.241 Y119.059 E1654.52336
G1 X83.311 Y119.129
G0 F7200 X83.301 Y119.129
G0 X82.479 Y120.181
G1 F3600 X83.241 Y120.944 E1654.60318
G1 X83.311 Y121.014
G0 F7200 X83.301 Y121.014
G0 X82.475 Y122.063
G1 F3600 X83.241 Y122.829 E1654.68336
G1 X83.311 Y122.899
G0 F7200 X83.301 Y122.899
G0 X82.472 Y123.945
G1 F3600 X83.241 Y124.714 E1654.76385
G1 X83.311 Y124.784
G0 F7200 X83.301 Y124.784
G0 X82.547 Y119.706
G0 X82.475 Y119.637
;TYPE:WALL-INNER
G1 F3600 X82.451 Y118.44 E1654.85247
G1 X82.324 Y118.442 E1654.86187
G1 X82.328 Y116.839 E1654.98052
G1 X83.401 Y116.839 E1655.05994
G1 X83.401 Y125.389 E1655.69277
G1 X82.51 Y125.389 E1655.75872
G1 X82.31 Y125.389 E1655.77352
G1 X82.31 Y125.189 E1655.78311
G1 X82.321 Y119.64 E1656.19382
G1 X82.475 Y119.637 E1656.20522
G0 F7200 X82.067 Y119.245
;TYPE:WALL-OUTER
G1 F1800 X82.059 Y118.846 E1656.23476
G1 X81.923 Y118.848 E1656.24483
G1 X81.929 Y116.439 E1656.42313
G1 X83.801 Y116.439 E1656.56169
G1 X83.801 Y125.789 E1657.25374
G1 X82.109 Y125.789 E1657.37897
G1 X81.909 Y125.789 E1657.39377
G1 X81.909 Y125.589 E1657.40336
G1 X81.922 Y119.248 E1657.87269
G1 X81.931 Y119.247 E1657.87337
G1 X82.067 Y119.245 E1657.88342
G0 F7200 X82.063 Y119.045
G0 X82.863 Y119.029
G1 F1500 E1651.38342
G0 F7200 X82.338 Y120.88
G0 X81.053 Y120.878
G0 X78.937 Y120.872
G0 X77.653 Y120.869
G0 X77.512 Y120.87
;TYPE:FILL
G1 F1500 E1657.88342
G1 F3600 X76.76 Y120.119 E1657.96208
G1 X76.69 Y120.049
G0 F7200 X76.701 Y120.049
G0 X76.76 Y122.004
G1 F3600 X77.508 Y122.751 E1658.04033
G1 X77.578 Y122.821
G0 F7200 X77.568 Y122.821
G0 X76.76 Y123.889
G1 F3600 X77.504 Y124.633 E1658.1182
G1 X77.574 Y124.703
G1 F1500 E1651.6182
G0 F7200 X77.564 Y124.703
G0 X77.524 Y119.651
G0 X77.493 Y118.41
G0 X77.522 Y117.11
G1 F1500 E1658.1182
G1 F3600 X77.41 Y116.998 E1658.12993
G0 F7200 X77.684 Y117.041
;TYPE:WALL-INNER
G1 F3600 X77.668 Y118.406 E1658.23097
G1 X76.806 Y118.428 E1658.29479
G1 X76.805 Y118.429 E1658.29489
G1 X76.601 Y118.433 E1658.31
G1 X76.601 Y118.229 E1658.31971
G1 X76.601 Y118.228 E1658.31978
G1 X76.601 Y116.839 E1658.42259
G1 X77.484 Y116.839 E1658.48795
G1 X77.485 Y116.839 E1658.48802
G1 X77.686 Y116.839 E1658.5029
G1 X77.685 Y117.04 E1658.51252
G1 X77.684 Y117.041 E1658.51263
G1 F1500 E1652.01263
G0 F7200 X77.584 Y117.04
G0 X77.539 Y118.409
G0 X77.54 Y119.651
G0 X77.575 Y119.85
G0 X77.675 Y119.85
G1 F1500 E1658.51263
G1 F3600 X77.662 Y125.389 E1658.9226
G1 X76.601 Y125.389 E1659.00113
G1 X76.601 Y119.651 E1659.42583
G1 X77.475 Y119.65 E1659.49052
G1 X77.675 Y119.65 E1659.50533
G1 X77.675 Y119.85 E1659.51491
G1 F1500 E1653.01491
G0 F7200 X77.575 Y119.85
G0 X77.617 Y119.651
G0 X77.586 Y118.408
G0 X77.585 Y118.438
G0 X77.585 Y118.399
G0 X77.615 Y116.909
G0 X78.089 Y116.641
;TYPE:WALL-OUTER
G1 F1500 E1659.51491
G1 F1800 X78.064 Y118.796 E1659.67443
G1 X76.406 Y118.839 E1659.79719
G1 X76.405 Y118.84 E1659.79729
G1 X76.201 Y118.844 E1659.81239
G1 X76.201 Y118.64 E1659.82211
G1 X76.201 Y118.639 E1659.82218
G1 X76.201 Y116.439 E1659.98502
G1 X77.889 Y116.439 E1660.10995
G1 X77.89 Y116.439 E1660.11003
G1 X78.091 Y116.439 E1660.12491
G1 X78.09 Y116.64 E1660.13453
G1 X78.089 Y116.641 E1660.13463
G0 F7200 X78.087 Y116.841
G1 F1500 E1653.63463
G0 F7200 X77.615 Y116.909
G0 X77.411 Y118.406
G0 X77.412 Y118.412
G0 X77.413 Y119.651
G0 X77.565 Y124.453
G0 X78.061 Y124.454
G1 F1500 E1660.13463
G1 F1800 X78.063 Y125.589 E1660.21864
G1 X78.063 Y125.789 E1660.23344
G1 X77.863 Y125.789 E1660.24303
G1 X76.201 Y125.789 E1660.36604
G1 X76.201 Y119.251 E1660.84996
G1 X77.876 Y119.25 E1660.97393
G1 X78.076 Y119.25 E1660.98874
G1 X78.076 Y119.45 E1660.99832
G1 X78.061 Y124.454 E1661.3687
G0 F7200 X78.061 Y124.654
G0 X77.264 Y124.653
G1 F1500 E1654.8687
G0 F7200 X77.646 Y123.77
G0 X78.928 Y123.773
G0 X81.552 Y126.65
G0 X83.897 Y126.65
G0 X107.336 Y123.77
G0 X108.621 Y123.77
G0 X108.76 Y123.841
;TYPE:FILL
G1 F1500 E1661.3687
G1 F3600 X109.501 Y124.582 E1661.44626
G1 X109.571 Y124.652
G0 F7200 X109.561 Y124.651
G0 X109.506 Y122.702
G1 F3600 X108.76 Y121.956 E1661.52435
G1 X108.69 Y121.886
G0 F7200 X108.701 Y121.886
G0 X109.514 Y120.825
G1 F3600 X108.76 Y120.071 E1661.60327
G1 X108.69 Y120.001
G0 F7200 X108.701 Y120.001
G0 X109.521 Y118.947
G1 F3600 X108.76 Y118.186 E1661.68293
G1 X108.69 Y118.116
G0 F7200 X108.701 Y118.116
G0 X109.528 Y117.069
G1 F3600 X109.458 Y116.998 E1661.69031
G0 F7200 X109.561 Y124.291
G0 X109.661 Y124.291
;TYPE:WALL-INNER
G1 F3600 X109.662 Y125.189 E1661.75678
G1 X109.662 Y125.389 E1661.77158
G1 X109.462 Y125.389 E1661.78117
G1 X108.601 Y125.389 E1661.84489
G1 X108.601 Y116.839 E1662.47773
G1 X109.49 Y116.839 E1662.54353
G1 X109.69 Y116.839 E1662.55833
G1 X109.69 Y117.039 E1662.56792
G1 X109.661 Y124.291 E1663.10468
G0 F7200 X110.061 Y124.292
;TYPE:WALL-OUTER
G1 F1800 X110.063 Y125.589 E1663.20068
G1 X110.063 Y125.789 E1663.21548
G1 X109.863 Y125.789 E1663.22507
G1 X108.201 Y125.789 E1663.34808
G1 X108.201 Y116.439 E1664.04013
G1 X109.892 Y116.439 E1664.16529
G1 X110.092 Y116.439 E1664.18009
G1 X110.092 Y116.639 E1664.18968
G1 X110.061 Y124.292 E1664.75613
G0 F7200 X110.061 Y124.492
G0 X109.261 Y124.492
G1 F1500 E1658.25613
G0 F7200 X109.643 Y123.88
G0 X110.928 Y123.884
G0 X113.048 Y123.889
G0 X114.333 Y123.891
G0 X114.473 Y123.899
;TYPE:FILL
G1 F1500 E1664.75613
G1 F3600 X115.24 Y124.666 E1664.83641
G1 X115.31 Y124.736
G0 F7200 X115.301 Y124.736
G0 X115.24 Y122.781
G1 F3600 X114.477 Y122.017 E1664.91633
G1 X114.407 Y121.947
G0 F7200 X114.417 Y121.947
G0 X115.573 Y121.228
G1 F3600 X114.481 Y120.136 E1665.03064
G1 X114.411 Y120.066
G0 F7200 X114.421 Y120.066
G0 X114.485 Y118.255
G1 F3600 X117.458 Y121.228 E1665.34183
G1 X117.528 Y121.298
G0 F7200 X117.528 Y121.289
G0 X119.343 Y121.228
G1 F3600 X115.113 Y116.998 E1665.7846
G1 X115.043 Y116.928
G0 F7200 X115.043 Y116.939
G0 X116.629 Y116.867
G0 X116.76 Y116.76
G1 F3600 X121.228 Y121.228 E1666.25229
G1 X121.298 Y121.298
G0 F7200 X121.298 Y121.289
G0 X123.113 Y121.228
G1 F3600 X116.76 Y114.875 E1666.91728
G1 X116.69 Y114.805
G0 F7200 X116.701 Y114.805
G0 X116.76 Y112.99
G1 F3600 X124.998 Y121.228 E1667.77959
G1 X125.068 Y121.298
G0 F7200 X125.068 Y121.289
G0 X126.883 Y121.228
G1 F3600 X116.76 Y111.104 E1668.83926
G1 X116.69 Y111.034
G0 F7200 X116.701 Y111.034
G0 X116.76 Y109.219
G1 F3600 X122.238 Y114.698 E1669.41271
G1 X122.308 Y114.768
G0 F7200 X122.299 Y114.768
G0 X122.371 Y115.619
G0 X123.291 Y115.751
G1 F3600 X128.769 Y121.228 E1669.98606
G1 X128.839 Y121.298
G0 F7200 X128.839 Y121.289
G0 X130.584 Y121.158
G1 F3600 X125.176 Y115.751 E1670.55209
G1 X125.106 Y115.681
G0 F7200 X125.106 Y115.691
G0 X127.062 Y115.751
G1 F3600 X132.302 Y120.991 E1671.10058
G1 X132.372 Y121.061
G0 F7200 X132.37 Y121.042
G0 X133.821 Y120.625
G1 F3600 X128.947 Y115.751 E1671.61076
G1 X128.877 Y115.681
G0 F7200 X128.877 Y115.691
G0 X130.832 Y115.751
G1 F3600 X135.215 Y120.133 E1672.0695
G1 X135.285 Y120.203
G0 F7200 X135.272 Y120.176
G0 X136.475 Y119.509
G1 F3600 X132.717 Y115.751 E1672.46286
G1 X132.647 Y115.681
G0 F7200 X132.647 Y115.691
G0 X134.602 Y115.751
G1 F3600 X137.638 Y118.786 E1672.7806
G1 X137.708 Y118.856
G0 F7200 X137.686 Y118.826
G0 X138.694 Y117.957
G1 F3600 X136.487 Y115.751 E1673.01157
G1 X136.417 Y115.681
G0 F7200 X136.417 Y115.691
G0 X137.629 Y115.619
G0 X137.76 Y115.138
G1 F3600 X139.658 Y117.036 E1673.21024
G1 X139.728 Y117.106
G0 F7200 X139.703 Y117.079
G0 X140.507 Y116
G1 F3600 X137.76 Y113.253 E1673.49778
G1 X137.69 Y113.183
G0 F7200 X137.701 Y113.183
G0 X137.76 Y111.368
G1 F3600 X141.271 Y114.879 E1673.86529
G1 X141.341 Y114.949
G0 F7200 X141.312 Y114.93
G0 X141.938 Y113.661
G1 F3600 X138.744 Y110.467 E1674.19962
G1 X138.674 Y110.397
G0 F7200 X138.675 Y110.402
G0 X139.197 Y110.334
G0 X140.27 Y110.107
G1 F3600 X142.491 Y112.328 E1674.4321
G1 X142.561 Y112.398
G0 F7200 X142.536 Y112.39
G0 X142.895 Y110.848
G1 F3600 X141.146 Y109.098 E1674.61523
G1 X141.076 Y109.028
G0 F7200 X141.109 Y109.047
G0 X141.184 Y108.765
G0 X141.342 Y107.41
G1 F3600 X143.16 Y109.227 E1674.80547
G1 X143.23 Y109.297
G0 F7200 X143.217 Y109.296
G0 X143.175 Y107.357
G1 F3600 X137.759 Y101.942 E1675.37233
G1 X137.689 Y101.872
G0 F7200 X137.701 Y101.872
G0 X137.759 Y103.827
G1 F3600 X139.5 Y105.567 E1675.55452
G1 X139.57 Y105.637
G0 F7200 X142.918 Y105.215
G1 F3600 X132.75 Y95.047 E1676.61884
G1 X132.68 Y94.977
G0 F7200 X130.602 Y94.784
G1 F3600 X136.044 Y100.226 E1677.18848
G1 X136.114 Y100.296
G0 F7200 X136.114 Y100.287
G0 X134.159 Y100.226
G1 F3600 X128.767 Y94.835 E1677.75283
G1 X128.697 Y94.765
G0 F7200 X128.697 Y94.781
G0 X127.118 Y95.07
G1 F3600 X132.274 Y100.226 E1678.29253
G1 X132.344 Y100.296
G0 F7200 X132.344 Y100.287
G0 X130.389 Y100.226
G1 F3600 X125.658 Y95.496 E1678.78769
G1 X125.588 Y95.426
G0 F7200 X125.597 Y95.451
G0 X124.317 Y96.039
G1 F3600 X128.503 Y100.226 E1679.22591
G1 X128.573 Y100.296
G0 F7200 X128.573 Y100.287
G0 X126.618 Y100.226
G1 F3600 X123.113 Y96.721 E1679.59279
G1 X123.043 Y96.651
G0 F7200 X123.059 Y96.683
G0 X122.002 Y97.495
G1 F3600 X124.733 Y100.226 E1679.87866
G1 X124.803 Y100.296
G0 F7200 X124.803 Y100.287
G0 X122.848 Y100.226
G1 F3600 X120.973 Y98.352 E1680.07487
G1 X120.903 Y98.282
G0 F7200 X120.928 Y98.31
G0 X120.054 Y99.318
G1 F3600 X122.238 Y101.501 E1680.30343
G1 X122.308 Y101.571
G0 F7200 X122.299 Y101.571
G0 X122.238 Y103.386
G1 F3600 X119.245 Y100.394 E1680.61666
G1 X119.175 Y100.324
G0 F7200 X119.205 Y100.351
G0 X118.468 Y101.502
G1 F3600 X122.238 Y105.271 E1681.01123
G1 X122.308 Y105.341
G0 F7200 X122.299 Y105.341
G0 X120.621 Y105.54
G1 F3600 X117.85 Y102.769 E1681.30128
G1 X117.78 Y102.699
G0 F7200 X117.81 Y102.711
G0 X117.355 Y104.159
G1 F3600 X119.333 Y106.137 E1681.50833
G1 X119.403 Y106.207
G0 F7200 X119.383 Y106.178
G0 X118.627 Y107.316
G1 F3600 X116.974 Y105.663 E1681.68136
G1 X116.904 Y105.593
G0 F7200 X116.927 Y105.598
G0 X116.806 Y107.381
G1 F3600 X122.238 Y112.813 E1682.24995
G1 X122.308 Y112.883
G0 F7200 X122.299 Y112.883
G0 X122.238 Y110.928
G1 F3600 X121.689 Y110.378 E1682.30746
G0 F7200 X120.358 Y110.298
G0 X119.509 Y109.87
G0 X119.037 Y109.342
G0 X118.86 Y109.038
G0 X118.647 Y108.381
G0 X118.644 Y107.59
G0 X118.854 Y106.943
G0 X122.371 Y100.359
G0 X135.623 Y96.035
G1 F3600 X141.991 Y102.403 E1682.97403
G1 X142.061 Y102.473
G0 F7200 X137.629 Y100.359
G0 X122.329 Y100.317
G0 X122.399 Y100.387
;TYPE:WALL-INNER
G1 F3600 X122.399 Y105.763 E1683.37194
G1 X122.399 Y105.764 E1683.37201
G1 X122.399 Y106.122 E1683.39851
G1 X122.094 Y105.933 E1683.41346
G1 X121.956 Y105.847 E1683.42549
G1 X121.576 Y105.739 E1683.45473
G1 X121.165 Y105.651 E1683.48584
G1 X120.822 Y105.651 E1683.51123
G1 X120.498 Y105.743 E1683.53616
G1 X120.204 Y105.785 E1683.55814
G1 X119.918 Y105.913 E1683.58133
G1 X119.347 Y106.327 E1683.63353
G1 X119.126 Y106.609 E1683.66005
G1 X118.89 Y106.959 E1683.6913
G1 X118.805 Y107.306 E1683.71774
G1 X118.683 Y107.598 E1683.74116
G1 X118.673 Y107.98 E1683.76945
G1 X118.686 Y108.375 E1683.7987
G1 X118.896 Y109.022 E1683.84905
G1 X119.068 Y109.318 E1683.87439
G1 X119.306 Y109.55 E1683.89899
G1 X119.533 Y109.839 E1683.92619
G1 X119.992 Y110.041 E1683.9633
G1 X120.37 Y110.26 E1683.99564
G1 X120.844 Y110.308 E1684.0309
G1 X121.25 Y110.337 E1684.06103
G1 X121.957 Y110.135 E1684.11545
G1 X122.094 Y110.049 E1684.12742
G1 X122.399 Y109.859 E1684.15402
G1 X122.399 Y110.218 E1684.16897
G1 X122.399 Y110.219 E1684.16905
G1 X122.399 Y115.591 E1684.56666
G1 X137.601 Y115.591 E1685.69185
G1 X137.601 Y110.22 E1686.08939
G1 X137.601 Y110.035 E1686.10308
G1 X137.601 Y109.918 E1686.11174
G1 X137.74 Y110.035
G1 X137.914 Y110.098 E1686.12179
G1 X138.434 Y110.286 E1686.16271
G1 X138.828 Y110.313 E1686.19194
G1 X139.248 Y110.314 E1686.22303
G1 X139.585 Y110.243 E1686.24852
G1 X139.881 Y110.086 E1686.27332
G1 X140.181 Y109.976 E1686.29697
G1 X140.472 Y109.732 E1686.32508
G1 X140.757 Y109.454 E1686.35455
G1 X141.097 Y108.869 E1686.40463
G1 X141.204 Y108.542 E1686.4301
G1 X141.217 Y108.204 E1686.45513
G1 X141.268 Y107.893 E1686.47846
G1 X141.207 Y107.521 E1686.50636
G1 X141.108 Y107.132 E1686.53607
G1 X140.77 Y106.546 E1686.58614
G1 X140.54 Y106.287 E1686.61178
G1 X140.252 Y106.11 E1686.6368
G1 X140.007 Y105.906 E1686.6604
G1 X139.653 Y105.779 E1686.68823
G1 X139.272 Y105.669 E1686.71758
G1 X138.561 Y105.668 E1686.77021
G1 X138.09 Y105.821 E1686.80686
G1 X137.91 Y105.886 E1686.82103
G1 X137.731 Y105.95 E1686.8351
G1 X137.601 Y106.067 E1686.84804
G1 X137.601 Y105.95
G1 X137.601 Y105.759 E1686.8583
G1 X137.601 Y100.387 E1687.25591
G1 X122.399 Y100.387 E1688.3811
G0 F7200 X122.329 Y100.317
G0 X118.854 Y106.943
G0 X118.644 Y107.59
G0 X118.647 Y108.381
G0 X118.838 Y108.972
G0 X115.331 Y121.319
G0 X115.401 Y121.389
G1 F3600 X115.401 Y125.389 E1688.67716
G1 X114.51 Y125.389 E1688.74311
G1 X114.31 Y125.389 E1688.75791
G1 X114.31 Y125.189 E1688.7675
G1 X114.329 Y116.839 E1689.38553
G1 X116.601 Y116.839 E1689.55369
G1 X116.601 Y108.008 E1690.20733
G1 X116.67 Y107.076 E1690.2765
G1 X116.802 Y105.723 E1690.37712
G1 X116.884 Y105.29 E1690.40974
G1 X117.086 Y104.602 E1690.46281
G1 X117.276 Y103.811 E1690.52302
G1 X117.555 Y103.075 E1690.58128
G1 X117.814 Y102.438 E1690.63218
G1 X118.037 Y102.015 E1690.66757
G1 X118.395 Y101.294 E1690.72715
G1 X118.898 Y100.556 E1690.79325
G1 X119.213 Y100.189 E1690.82905
G1 X120.189 Y98.868 E1690.95062
G1 X121.441 Y97.693 E1691.0777
G1 X122.016 Y97.291 E1691.12963
G1 X122.655 Y96.794 E1691.18955
G1 X123.257 Y96.458 E1691.24058
G1 X124.191 Y95.918 E1691.32043
G1 X125.569 Y95.355 E1691.43061
G1 X127.028 Y94.925 E1691.54319
G1 X127.995 Y94.742 E1691.61604
G1 X129.502 Y94.611 E1691.728
G1 X131.004 Y94.629 E1691.83918
G1 X132.772 Y94.888 E1691.97143
G1 X133.427 Y95.046 E1692.0213
G1 X134.464 Y95.366 E1692.10163
G1 X134.889 Y95.515 E1692.13496
G1 X136.257 Y96.153 E1692.24669
G1 X137.547 Y96.918 E1692.35769
G1 X138.737 Y97.844 E1692.4693
G1 X139.819 Y98.875 E1692.57992
G1 X141.075 Y100.45 E1692.72902
G1 X141.316 Y100.836 E1692.7627
G1 X141.855 Y101.767 E1692.84233
G1 X142.074 Y102.178 E1692.8768
G1 X142.336 Y102.826 E1692.92853
G1 X142.551 Y103.32 E1692.96841
G1 X142.793 Y104.071 E1693.02681
G1 X142.994 Y104.756 E1693.07965
G1 X143.28 Y106.26 E1693.19296
G1 X143.329 Y106.708 E1693.22632
G1 X143.337 Y107.421 E1693.2791
G1 X143.388 Y108.235 E1693.33946
G1 X143.339 Y109.025 E1693.39805
G1 X143.282 Y109.708 E1693.44878
G1 X143.132 Y110.403 E1693.5014
G1 X143.001 Y111.202 E1693.56133
G1 X142.776 Y111.965 E1693.62021
G1 X142.565 Y112.625 E1693.67149
G1 X141.948 Y114.038 E1693.78561
G1 X141.478 Y114.853 E1693.85525
G1 X140.914 Y115.749 E1693.93361
G1 X140.325 Y116.487 E1694.0035
G1 X139.818 Y117.107 E1694.06278
G1 X138.738 Y118.138 E1694.17329
G1 X137.547 Y119.06 E1694.28477
G1 X136.257 Y119.828 E1694.39589
G1 X134.898 Y120.46 E1694.50683
G1 X132.987 Y121.051 E1694.65488
G1 X132.092 Y121.185 E1694.72186
G1 X131.617 Y121.202 E1694.75704
G1 X129.969 Y121.389 E1694.8798
G1 X115.401 Y121.389 E1695.95807
G0 F7200 X115.801 Y121.789
;TYPE:WALL-OUTER
G1 F1800 X115.801 Y125.789 E1696.25413
G1 X114.109 Y125.789 E1696.37936
G1 X113.909 Y125.789 E1696.39417
G1 X113.909 Y125.589 E1696.40375
G1 X113.93 Y116.439 E1697.081
G1 X116.201 Y116.439 E1697.24909
G1 X116.201 Y107.991 E1697.87437
G1 X116.272 Y107.037 E1697.94518
G1 X116.406 Y105.666 E1698.04714
G1 X116.495 Y105.193 E1698.08276
G1 X116.699 Y104.499 E1698.1363
G1 X116.893 Y103.694 E1698.19759
G1 X117.184 Y102.925 E1698.25845
G1 X117.451 Y102.267 E1698.31101
G1 X117.681 Y101.832 E1698.34743
G1 X118.051 Y101.089 E1698.40886
G1 X118.578 Y100.315 E1698.47817
G1 X118.9 Y99.94 E1698.51475
G1 X119.887 Y98.603 E1698.63776
G1 X120.589 Y97.951 E1698.70867
G1 X121.186 Y97.383 E1698.76966
G1 X121.778 Y96.969 E1698.82313
G1 X122.43 Y96.462 E1698.88426
G1 X123.059 Y96.11 E1698.93761
G1 X124.014 Y95.558 E1699.01925
G1 X125.443 Y94.975 E1699.13349
G1 X126.93 Y94.536 E1699.24824
G1 X127.947 Y94.344 E1699.32485
G1 X129.482 Y94.211 E1699.43889
G1 X131.032 Y94.229 E1699.55362
G1 X131.74 Y94.327 E1699.60652
G1 X132.845 Y94.494 E1699.68924
G1 X133.527 Y94.658 E1699.74116
G1 X134.588 Y94.986 E1699.82335
G1 X135.046 Y95.147 E1699.85929
G1 X136.44 Y95.796 E1699.9731
G1 X137.772 Y96.587 E1700.08776
G1 X138.997 Y97.539 E1700.20259
G1 X140.116 Y98.606 E1700.31703
G1 X141.401 Y100.218 E1700.46962
G1 X141.655 Y100.624 E1700.50506
G1 X142.208 Y101.579 E1700.58674
G1 X142.438 Y102.011 E1700.62297
G1 X142.705 Y102.671 E1700.67566
G1 X142.926 Y103.178 E1700.7166
G1 X143.177 Y103.958 E1700.77725
G1 X143.383 Y104.66 E1700.8314
G1 X143.677 Y106.204 E1700.94773
G1 X143.729 Y106.681 E1700.98325
G1 X143.737 Y107.406 E1701.03691
G1 X143.789 Y108.235 E1701.09839
G1 X143.738 Y109.058 E1701.15942
G1 X143.679 Y109.764 E1701.21186
G1 X143.525 Y110.478 E1701.26592
G1 X143.392 Y111.291 E1701.3269
G1 X143.157 Y112.087 E1701.38833
G1 X142.939 Y112.769 E1701.44132
G1 X142.305 Y114.22 E1701.55852
G1 X141.823 Y115.056 E1701.62995
G1 X141.24 Y115.983 E1701.711
G1 X140.638 Y116.737 E1701.78242
G1 X140.115 Y117.376 E1701.84353
G1 X138.997 Y118.443 E1701.95792
G1 X137.772 Y119.392 E1702.07262
G1 X136.44 Y120.184 E1702.18732
G1 X135.046 Y120.833 E1702.30113
G1 X133.073 Y121.443 E1702.45398
G1 X132.13 Y121.584 E1702.52455
G1 X131.647 Y121.601 E1702.56033
G1 X129.988 Y121.789 E1702.6839
G1 X115.801 Y121.789 E1703.73397
G0 F7200 X115.801 Y121.989
G0 X115.301 Y121.989
G0 X115.373 Y121.361
G0 X118.86 Y109.038
G0 X118.647 Y108.381
G0 X118.644 Y107.59
G0 X118.854 Y106.943
G0 X122.371 Y100.359
G0 X122.799 Y100.287
G0 X122.799 Y100.787
G1 F1800 X122.799 Y106.602 E1704.16437
G1 X122.799 Y107.02 E1704.19531
G1 X122.799 Y107.3 E1704.21603
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E1704.23644
G1 X122.311 Y106.538 E1704.25073
G1 X121.793 Y106.216 E1704.29587
G1 X121.48 Y106.127 E1704.31996
G1 X121.123 Y106.051 E1704.34697
G1 X120.878 Y106.051 E1704.36511
G1 X120.585 Y106.135 E1704.38767
G1 X120.316 Y106.173 E1704.40777
G1 X120.119 Y106.261 E1704.42374
G1 X119.627 Y106.618 E1704.46874
G1 X119.45 Y106.844 E1704.48998
G1 X119.262 Y107.123 E1704.51488
G1 X119.188 Y107.425 E1704.5379
G1 X119.081 Y107.683 E1704.55857
G1 X119.073 Y107.979 E1704.58049
G1 X119.084 Y108.305 E1704.60463
